idx,word,occurrences
581,origin,18
582,offic,18
583,insid,18
584,minut,18
585,fight,18
586,sleep,18
587,afternoon,18
588,amaz,18
589,damn,18
590,million,18
591,democrat,18
592,bless,18
593,tripl,18
594,hot,18
595,moment,18
596,hold,18
597,leagu,18
598,death,18
599,solo,18
600,care,18
601,appar,18
602,protect,18
603,mine,18
604,mission,18
605,franci,18
606,download,17
607,r,17
608,info,17
609,user,17
610,visit,17
611,success,17
612,past,17
613,confirm,17
614,version,17
615,ride,17
616,rate,17
617,room,17
618,reveal,17
619,control,17
620,wouldnt,17
621,wake,17
622,strong,17
623,plu,17
624,forget,17
625,offer,17
626,greatest,17
627,card,17
628,rock,17
629,tho,17
630,forgot,17
631,cruz,17
632,stupid,17
633,heart,17
634,mon,17
635,imposs,17
636,psg,17
637,full,17
638,power,17
639,june,17
640,immigr,17
641,add,16
642,along,16
643,anymor,16
644,consol,16
645,giant,16
646,unveil,16
647,result,16
648,pc,16
649,annual,16
650,note,16
651,emot,16
652,spend,16
653,realiz,16
654,dr,16
655,spot,16
656,fire,16
657,claim,16
658,greek,16
659,gov,16
660,term,16
661,major,16
662,colleg,16
663,shirt,16
664,cinema,16
665,behind,16
666,lie,16
667,mind,16
668,cut,16
669,april,16
670,daili,16
671,church,16
672,ronaldo,16
673,rollin,16
674,replac,15
675,featur,15
676,receiv,15
677,current,15
678,p,15
679,x,15
680,step,15
681,possibl,15
682,ahead,15
683,price,15
684,goe,15
685,contact,15
686,sell,15
687,b,15
688,liter,15
689,golf,15
690,save,15
691,kind,15
692,definit,15
693,couldnt,15
694,ath,15
695,haha,15
696,bill,15
697,premier,15
698,instal,15
699,word,15
700,born,15
701,ad,15
702,chri,15
703,wow,15
704,former,15
705,candid,15
706,washington,15
707,cathol,15
708,protest,15
709,remind,15
710,okay,15
711,human,15
712,beauti,15
713,food,15
714,mario,15
715,yr,15
716,congress,15
717,onlin,15
718,annul,15
719,usopen,15
720,wyndham,15
721,account,14
722,hang,14
723,met,14
724,suggest,14
725,roll,14
726,attend,14
727,short,14
728,crazi,14
729,gt,14
730,manag,14
731,weve,14
732,includ,14
733,product,14
734,extra,14
735,cours,14
736,choic,14
737,z,14
738,suck,14
739,biggest,14
740,serious,14
741,experi,14
742,brother,14
743,piec,14
744,pull,14
745,classic,14
746,entir,14
747,togeth,14
748,blue,14
749,green,14
750,proud,14
751,beyonc,14
752,spent,14
753,ass,14
754,matter,14
755,paul,14
756,voter,14
757,polit,14
758,rain,14
759,fox,14
760,eat,14
761,sens,14
762,fli,14
763,gone,14
764,chelsea,14
765,complet,14
766,sold,14
767,defeat,14
768,nd,14
769,either,14
770,system,14
771,lumia,14
772,vancouv,14
773,secur,13
774,public,13
775,anyth,13
776,suppos,13
777,upload,13
778,model,13
779,number,13
780,fine,13
781,cancel,13
782,fix,13
783,cover,13
784,worth,13
785,prepar,13
786,rip,13
787,itll,13
788,street,13
789,internet,13
790,folk,13
791,exist,13
792,straight,13
793,trend,13
794,catch,13
795,age,13
796,becom,13
797,wrote,13
798,near,13
799,box,13
800,sweet,13
801,chill,13
802,front,13
803,less,13
804,write,13
805,polici,13
806,conserv,13
807,third,13
808,prove,13
809,popular,13
810,gay,13
811,welcom,13
812,laugh,13
813,scene,13
814,happyth,13
815,send,13
816,hisst,13
817,debut,13
818,la,13
819,consid,13
820,nirvana,13
821,eu,13
822,summerslam,13
823,mar,12
824,eye,12
825,brain,12
826,appleev,12
827,harri,12
828,center,12
829,dude,12
830,nfl,12
831,christma,12
832,ago,12
833,weird,12
834,reach,12
835,son,12
836,lunch,12
837,wine,12
838,creat,12
839,taken,12
840,form,12
841,bro,12
842,speech,12
843,chart,12
844,pack,12
845,hillari,12
846,three,12
847,omg,12
848,promis,12
849,tough,12
850,statement,12
851,english,12
852,barack,12
853,attack,12
854,debat,12
855,import,12
856,resign,12
857,economi,12
858,dem,12
859,perfect,12
860,drive,12
861,direct,12
862,dress,12
863,dc,12
864,bet,12
865,odd,12
866,fail,12
867,refuge,12
868,hotel,12
869,evil,12
870,given,12
871,feb,12
872,deserv,12
873,histh,12
874,sport,12
875,texa,12
876,press,12
877,staff,12
878,awaken,12
879,bailout,12
880,network,11
881,develop,11
882,arriv,11
883,youll,11
884,keynot,11
885,aint,11
886,comput,11
887,upset,11
888,ppl,11
889,detail,11
890,honestli,11
891,truth,11
892,winner,11
893,yo,11
894,terribl,11
895,collect,11
896,exactli,11
897,inrd,11
898,warn,11
899,dre,11
900,dec,11
901,imagin,11
902,theresa,11
903,bar,11
904,danger,11
905,jame,11
906,destroy,11
907,bday,11
908,wife,11
909,colbert,11
910,hole,11
911,low,11
912,energi,11
913,email,11
914,row,11
915,thur,11
916,base,11
917,clinton,11
918,bid,11
919,anyway,11
920,whether,11
921,schedul,11
922,itali,11
923,london,11
924,attempt,11
925,de,11
926,europ,11
927,women,11
928,championship,11
929,lt,11
930,brought,11
931,recent,11
932,bear,11
933,action,11
934,design,11
935,list,11
936,barcelona,11
937,worri,11
938,govt,11
939,interpret,11
940,test,10
941,china,10
942,septth,10
943,legend,10
944,improv,10
945,link,10
946,correct,10
947,tune,10
948,pair,10
949,woman,10
950,address,10
951,doubt,10
952,process,10
953,blog,10
954,knew,10
955,ur,10
956,stage,10
957,grader,10
958,lmao,10
959,coffe,10
960,level,10
961,ball,10
962,known,10
963,joke,10
964,track,10
965,crush,10
966,howev,10
967,text,10
968,dear,10
969,fri,10
970,paid,10
971,kany,10
972,headlin,10
973,side,10
974,brown,10
975,guest,10
976,present,10
977,cost,10
978,intern,10
979,cnn,10
980,republican,10
981,pl,10
982,messag,10
983,cast,10
984,mention,10
985,vp,10
986,block,10
987,activ,10
988,theme,10
989,alon,10
990,doubl,10
991,twice,10
992,talent,10
993,ellen,10
994,promot,10
995,striker,10
996,rather,10
997,onth,10
998,arsen,10
999,sever,10
1000,dublin,10
1001,judg,10
1002,accept,10
1003,respons,10
1004,natur,10
1005,program,10
1006,hire,10
1007,bodi,10
1008,shoe,10
1009,ultim,10
1010,festiv,10
1011,basic,10
1012,jason,10
1013,light,10
1014,similar,10
1015,univers,10
1016,playstat,10
1017,syngenta,10
1018,gmo,10
1019,cancer,10
1020,court,10
1021,seth,10
1022,constitut,10
1023,latest,9
1024,youtub,9
1025,limit,9
1026,chat,9
1027,decemberth,9
1028,googl,9
1029,compat,9
1030,gun,9
1031,rd,9
1032,btw,9
1033,review,9
1034,gold,9
1035,challeng,9
1036,draw,9
1037,trade,9
1038,view,9
1039,earlier,9
1040,pump,9
1041,bu,9
1042,explain,9
1043,absolut,9
1044,memori,9
1045,coupl,9
1046,career,9
1047,split,9
1048,fit,9
1049,aliv,9
1050,social,9
1051,band,9
1052,camera,9
1053,voic,9
1054,j,9
1055,convinc,9
1056,georg,9
1057,color,9
1058,wast,9
1059,south,9
1060,retweet,9
1061,easi,9
1062,idk,9
1063,unless,9
1064,drink,9
1065,inspir,9
1066,fund,9
1067,appreci,9
1068,gym,9
1069,vma,9
1070,heat,9
1071,nomin,9
1072,target,9
1073,led,9
1074,higher,9
1075,hahaha,9
1076,tax,9
1077,defend,9
1078,toth,9
1079,warm,9
1080,reform,9
1081,four,9
1082,mail,9
1083,peac,9
1084,senior,9
1085,invit,9
1086,charact,9
1087,road,9
1088,excel,9
1089,articl,9
1090,trip,9
1091,octoberth,9
1092,throw,9
1093,men,9
1094,safe,9
1095,dinner,9
1096,secret,9
1097,champion,9
1098,milan,9
1099,practic,9
1100,dumb,9
1101,shoot,9
1102,crisi,9
1103,somebodi,9
1104,north,9
1105,hello,9
1106,slide,9
1107,award,9
1108,jan,9
1109,attent,9
1110,floor,9
1111,reserv,9
1112,jump,9
1113,largest,9
1114,christian,9
1115,tournament,9
1116,violat,9
1117,abort,9
1118,dudley,9
1119,corbyn,9
1120,myrd,8
1121,page,8
1122,five,8
1123,mp,8
1124,island,8
1125,site,8
1126,compar,8
1127,copi,8
1128,certain,8
1129,os,8
1130,huge,8
1131,k,8
1132,size,8
1133,instagram,8
1134,crack,8
1135,wtf,8
1136,disappoint,8
1137,space,8
1138,train,8
1139,touch,8
1140,content,8
1141,host,8
1142,ya,8
1143,held,8
1144,town,8
1145,cup,8
1146,seat,8
1147,crowd,8
1148,sim,8
1149,laptop,8
1150,xd,8
1151,charg,8
1152,fast,8
1153,onto,8
1154,shine,8
1155,data,8
1156,kinda,8
1157,sometim,8
1158,kim,8
1159,arent,8
1160,flag,8
1161,skip,8
1162,obsess,8
1163,husband,8
1164,wors,8
1165,grab,8
1166,respect,8
1167,involv,8
1168,bore,8
1169,primari,8
1170,threat,8
1171,mess,8
1172,languag,8
1173,heck,8
1174,scott,8
1175,fake,8
1176,usual,8
1177,berni,8
1178,everywher,8
1179,member,8
1180,jimmi,8
1181,enter,8
1182,senat,8
1183,traffic,8
1184,hilari,8
1185,commun,8
1186,trndnl,8
1187,depend,8
1188,normal,8
1189,imax,8
1190,notic,8
1191,studi,8
1192,cross,8
1193,marathon,8
1194,style,8
1195,leg,8
1196,cheer,8
1197,pizza,8
1198,king,8
1199,artist,8
1200,luck,8
1201,idc,8
1202,rich,8
1203,pogba,8
1204,transfer,8
1205,bottom,8
1206,struggl,8
1207,climat,8
1208,apart,8
1209,fear,8
1210,youv,8
1211,asleep,8
1212,moon,8
1213,ca,8
1214,brand,8
1215,innov,8
1216,longer,8
1217,chip,8
1218,grand,8
1219,rebel,8
1220,mtv,8
1221,fell,8
1222,figur,8
1223,argentina,8
1224,except,8
1225,destini,8
1226,gift,8
1227,young,8
1228,admit,8
1229,cold,8
1230,prime,8
1231,smoke,8
1232,theyll,8
1233,exclus,8
1234,shell,8
1235,kimdavi,8
1236,syriza,8
1237,dollar,7
1238,suit,7
1239,access,7
1240,ff,7
1241,blast,7
1242,til,7
1243,clean,7
1244,bug,7
1245,solut,7
1246,server,7
1247,smile,7
1248,anim,7
1249,larg,7
1250,sick,7
1251,plane,7
1252,vid,7
1253,oct,7
1254,facebook,7
1255,abt,7
1256,refus,7
1257,crash,7
1258,student,7
1259,tear,7
1260,despit,7
1261,smartphon,7
1262,reign,7
1263,queen,7
1264,rout,7
1265,movement,7
1266,cash,7
1267,rt,7
1268,c,7
1269,repli,7
1270,radio,7
1271,lil,7
1272,achiev,7
1273,bag,7
1274,discov,7
1275,jay,7
1276,wayn,7
1277,earth,7
1278,middl,7
1279,rang,7
1280,nah,7
1281,bae,7
1282,although,7
1283,california,7
1284,daughter,7
1285,becam,7
1286,amount,7
1287,apolog,7
1288,donor,7
1289,fundrais,7
1290,iowa,7
1291,dig,7
1292,ten,7
1293,main,7
1294,innd,7
1295,racist,7
1296,spanish,7
1297,hed,7
1298,pretend,7
1299,deliv,7
1300,relat,7
1301,board,7
1302,honest,7
1303,serv,7
1304,guardian,7
1305,angel,7
1306,~,7
1307,wing,7
1308,seek,7
1309,determin,7
1310,wave,7
1311,brilliant,7
1312,xx,7
1313,toy,7
1314,channel,7
1315,scream,7
1316,taker,7
1317,hurt,7
1318,area,7
1319,minor,7
1320,nyc,7
1321,deni,7
1322,sevilla,7
1323,loan,7
1324,sourc,7
1325,bench,7
1326,manchest,7
1327,local,7
1328,sent,7
1329,door,7
1330,simon,7
1331,quot,7
1332,nuke,7
1333,israel,7
1334,snap,7
1335,camp,7
1336,syria,7
1337,cute,7
1338,appeal,7
1339,murder,7
1340,tshirt,7
1341,comedi,7
1342,alright,7
1343,glad,7
1344,dark,7
1345,midnight,7
1346,coverag,7
1347,treat,7
1348,push,7
1349,realiti,7
1350,mate,7
1351,promo,7
1352,code,7
1353,yea,7
1354,goodnight,7
1355,taco,7
1356,mass,7
1357,l,7
1358,allow,7
1359,gtgt,7
1360,ace,7
1361,bout,7
1362,weeknd,7
1363,belt,7
1364,cuz,7
1365,key,7
1366,ignor,7
1367,austin,7
1368,rise,7
1369,illeg,7
1370,settl,7
1371,af,7
1372,mobil,7
1373,mr,7
1374,defund,7
1375,san,7
1376,tenni,7
1377,xperia,7
1378,switch,7
1379,minist,7
1380,referendum,7
1381,bullet,7
1382,driver,7
1383,session,6
1384,fb,6
1385,decent,6
1386,owner,6
1387,annoy,6
1388,aim,6
1389,hasnt,6
1390,incred,6
1391,assist,6
1392,stylu,6
1393,mini,6
1394,introduc,6
1395,broken,6
1396,lab,6
1397,etc,6
1398,legaci,6
1399,surviv,6
1400,highlight,6
1401,shall,6
1402,alex,6
1403,steve,6
1404,documentari,6
1405,purchas,6
1406,piss,6
1407,art,6
1408,verizon,6
1409,co,6
1410,nano,6
1411,unlik,6
1412,bundl,6
1413,wall,6
1414,load,6
1415,whoever,6
1416,batteri,6
1417,connect,6
1418,upon,6
1419,select,6
1420,tidal,6
1421,per,6
1422,vers,6
1423,disrespect,6
1424,rap,6
1425,solid,6
1426,bike,6
1427,dog,6
1428,knock,6
1429,mix,6
1430,seriou,6
1431,wash,6
1432,east,6
1433,marri,6
1434,christi,6
1435,kramer,6
1436,potu,6
1437,andrd,6
1438,discuss,6
1439,independ,6
1440,carson,6
1441,chicago,6
1442,afraid,6
1443,inst,6
1444,propos,6
1445,mexico,6
1446,honor,6
1447,prioriti,6
1448,anybodi,6
1449,avoid,6
1450,florida,6
1451,provid,6
1452,irand,6
1453,bang,6
1454,small,6
1455,retir,6
1456,fool,6
1457,falcon,6
1458,atlanta,6
1459,soak,6
1460,downtown,6
1461,strike,6
1462,quiet,6
1463,disagre,6
1464,stuck,6
1465,sort,6
1466,dinosaur,6
1467,woke,6
1468,truck,6
1469,kept,6
1470,min,6
1471,montag,6
1472,opinion,6
1473,max,6
1474,commit,6
1475,regret,6
1476,studio,6
1477,dope,6
1478,tank,6
1479,jet,6
1480,victori,6
1481,random,6
1482,afford,6
1483,bieber,6
1484,qualifi,6
1485,bayern,6
1486,ucl,6
1487,italian,6
1488,yep,6
1489,clear,6
1490,squad,6
1491,hype,6
1492,topic,6
1493,tue,6
1494,sec,6
1495,british,6
1496,role,6
1497,region,6
1498,secretari,6
1499,tcot,6
1500,concern,6
1501,shouldnt,6
1502,russia,6
1503,blame,6
1504,tbh,6
1505,justic,6
1506,stone,6
1507,imag,6
1508,investig,6
1509,quick,6
1510,children,6
1511,smh,6
1512,jake,6
1513,mic,6
1514,ship,6
1515,cell,6
1516,appli,6
1517,strategi,6
1518,across,6
1519,bow,6
1520,inform,6
1521,fame,6
1522,boyz,6
1523,hisnd,6
1524,aka,6
1525,child,6
1526,argu,6
1527,travel,6
1528,coach,6
1529,bee,6
1530,gain,6
1531,lucki,6
1532,insan,6
1533,preview,6
1534,bloodi,6
1535,educ,6
1536,licens,6
1537,forth,6
1538,soccer,6
1539,slam,6
1540,troll,6
1541,obvious,6
1542,weed,6
1543,sock,6
1544,adida,6
1545,gear,6
1546,elit,6
1547,west,6
1548,feder,6
1549,machin,6
1550,punch,6
1551,simpli,6
1552,carri,6
1553,cameron,6
1554,java,6
1555,bringthecuphom,6
1556,shut,6
1557,file,6
1558,central,6
1559,trial,6
1560,hhh,6
1561,idiot,6
1562,regard,6
1563,gore,6
1564,refer,6
1565,especi,6
1566,birdi,6
1567,davi,6
1568,deadpool,6
1569,venicebeach,6
1570,web,5
1571,dev,5
1572,audio,5
1573,option,5
1574,keyboard,5
1575,hundr,5
1576,toward,5
1577,preorder,5
1578,paper,5
1579,zero,5
1580,focus,5
1581,founder,5
1582,submit,5
1583,smart,5
1584,runner,5
1585,advantag,5
1586,pst,5
1587,spirit,5
1588,closer,5
1589,predict,5
1590,bye,5
1591,older,5
1592,impress,5
1593,remain,5
1594,ran,5
1595,tige,5
1596,quarter,5
1597,anth,5
1598,atam,5
1599,con,5
1600,beer,5
1601,upcom,5
1602,mo,5
1603,hall,5
1604,respond,5
1605,wild,5
1606,faster,5
1607,journey,5
1608,relax,5
1609,cabl,5
1610,charger,5
1611,stole,5
1612,andth,5
1613,hill,5
1614,truli,5
1615,ruin,5
1616,favourit,5
1617,stare,5
1618,mistak,5
1619,rapper,5
1620,invest,5
1621,understand,5
1622,hop,5
1623,eminem,5
1624,battl,5
1625,jersey,5
1626,imma,5
1627,stress,5
1628,freez,5
1629,librari,5
1630,eric,5
1631,simpl,5
1632,produc,5
1633,wh,5
1634,nh,5
1635,fornd,5
1636,fill,5
1637,mouth,5
1638,establish,5
1639,governor,5
1640,gate,5
1641,raffl,5
1642,bash,5
1643,loser,5
1644,command,5
1645,effort,5
1646,obviou,5
1647,moron,5
1648,fuel,5
1649,locat,5
1650,miami,5
1651,altern,5
1652,liber,5
1653,pre,5
1654,dick,5
1655,comment,5
1656,india,5
1657,count,5
1658,spoke,5
1659,throwback,5
1660,lay,5
1661,everybodi,5
1662,theyv,5
1663,franchis,5
1664,slow,5
1665,brian,5
1666,knight,5
1667,trailer,5
1668,nick,5
1669,chair,5
1670,ex,5
1671,shadow,5
1672,commerci,5
1673,cc,5
1674,coincid,5
1675,nobodi,5
1676,fashion,5
1677,comeback,5
1678,male,5
1679,billboard,5
1680,accord,5
1681,profil,5
1682,fantast,5
1683,unfortun,5
1684,legal,5
1685,professor,5
1686,pleasur,5
1687,zaza,5
1688,demand,5
1689,medic,5
1690,combin,5
1691,isi,5
1692,violenc,5
1693,agenda,5
1694,water,5
1695,lit,5
1696,thepm,5
1697,semi,5
1698,isnd,5
1699,somewher,5
1700,author,5
1701,fed,5
1702,trust,5
1703,felt,5
1704,declar,5
1705,dave,5
1706,approv,5
1707,doc,5
1708,self,5
1709,broke,5
1710,februaryth,5
1711,facil,5
1712,burn,5
1713,dvd,5
1714,consum,5
1715,blow,5
1716,tribut,5
1717,jesu,5
1718,villag,5
1719,ima,5
1720,greensboro,5
1721,flight,5
1722,fyi,5
1723,jack,5
1724,meant,5
1725,mysteri,5
1726,onst,5
1727,flagship,5
1728,fanci,5
1729,six,5
1730,ge,5
1731,depart,5
1732,earn,5
1733,bottl,5
1734,van,5
1735,nov,5
1736,nope,5
1737,matt,5
1738,recommend,5
1739,sandwich,5
1740,comic,5
1741,mood,5
1742,ceremoni,5
1743,handl,5
1744,ohio,5
1745,houston,5
1746,risk,5
1747,funnier,5
1748,scare,5
1749,qualiti,5
1750,consecut,5
1751,neymar,5
1752,dribbl,5
1753,pedro,5
1754,argument,5
1755,regist,5
1756,liam,5
1757,tix,5
1758,pray,5
1759,thriller,5
1760,french,5
1761,kati,5
1762,halloween,5
1763,gather,5
1764,summit,5
1765,master,5
1766,controversi,5
1767,advanc,5
1768,log,5
1769,ourth,5
1770,brick,5
1771,longest,5
1772,seed,5
1773,renew,5
1774,neil,5
1775,ban,5
1776,syt,5
1777,research,5
1778,citizen,5
1779,billion,5
1780,roundup,5
1781,hulu,5
1782,jordan,5
1783,maker,5
1784,theori,5
1785,collector,5
1786,snake,5
1787,land,5
1788,opposit,5
1789,guilti,5
1790,capitol,5
1791,debt,5
1792,alaska,5
1793,databas,5
1794,health,5
1795,overal,5
1796,purpos,5
1797,awkward,5
1798,noon,5
1799,divorc,5
1800,parent,5
1801,hogan,5
1802,buddi,5
1803,script,5
1804,ridicul,5
1805,wrestl,5
1806,ring,5
1807,nikki,5
1808,cabinet,5
1809,religi,5
1810,sex,5
1811,corner,5
1812,dj,5
1813,iii,5
1814,disney,5
1815,unlock,5
1816,atampt,5
1817,holland,5
1818,athen,5
1819,auster,5
1820,elector,5
1821,pasok,5
1822,parliament,5
1823,cavani,5
1824,transport,4
1825,bbc,4
1826,project,4
1827,excus,4
1828,mcpe,4
1829,femal,4
1830,platform,4
1831,focu,4
1832,mt,4
1833,ed,4
1834,oper,4
1835,pacif,4
1836,rare,4
1837,steam,4
1838,tablet,4
1839,blind,4
1840,click,4
1841,safari,4
1842,requir,4
1843,tower,4
1844,cat,4
1845,garden,4
1846,withth,4
1847,curiou,4
1848,nc,4
1849,ideal,4
1850,smash,4
1851,est,4
